MonthPeriod,Hydroelectric Power,Geothermal Energy,Solar Energy,Wind Energy,Wood Energy,Waste Energy,"Fuel Ethanol, Excluding Denaturant",Biomass Losses and Co-products,Biomass Energy,Total Renewable Energy,Renewable Diesel Fuel,Other Biofuels,Conventional Hydroelectric Power,Biodiesel
2022-01-01,0.34400000000000003,10.408999999999999,41.783,127.665,174.51399999999998,36.596,90.446,70.912,367.88,548.431,15.974,0.961,82.218,14.361
2022-02-01,0.355,9.112,47.416,128.44299999999998,159.461,33.263,84.29499999999999,62.453,337.627,516.6129999999999,14.395,1.215,72.391,14.953
2022-03-01,0.46,9.782,62.794999999999995,146.821,168.66899999999998,36.768,99.926,69.748,376.433,582.3679999999999,17.546,1.484,82.917,18.175
2022-04-01,0.419,9.593,71.078,157.522,163.904,34.089,93.226,64.054,358.523,572.819,16.824,2.2,68.046,18.952
2022-05-01,0.37699999999999995,9.921,79.467,143.726,169.674,34.591,101.27000000000001,69.146,376.017,590.693,17.889,2.019,79.323,17.312
2022-06-01,0.309,9.574,82.61800000000001,115.215,168.029,33.32,100.93,69.178,379.423,571.056,22.063,2.098,88.362,18.53
2022-07-01,0.269,9.969999999999999,82.572,100.56800000000001,175.224,33.989999999999995,97.858,69.699,378.972,560.1659999999999,17.976,2.35,83.555,17.756
2022-08-01,0.28300000000000003,10.013,77.174,84.33900000000001,173.959,33.805,103.663,67.536,384.981,523.505,21.136,2.518,71.823,18.248
2022-09-01,0.268,9.754999999999999,70.118,93.254,162.402,32.226,93.779,59.939,352.041,489.925,18.952,2.414,57.825,17.053
2022-10-01,0.22799999999999998,9.823,63.196,111.72500000000001,162.697,34.372,102.517,69.516,376.88300000000004,504.875,21.938,2.556,48.794,19.168
2022-11-01,0.272,9.985,46.708,140.57,163.897,34.132000000000005,98.44099999999999,69.719,371.98900000000003,530.425,18.157,2.344,60.797,20.024
2022-12-01,0.38,10.45,39.657,131.97499999999997,169.281,35.175,96.385,66.33,373.464,526.825,21.816,3.327,69.325,17.031
2023-01-01,0.388,10.709,44.384,133.79000000000002,173.739,35.76,95.35799999999999,68.831,381.457,547.463,24.586,3.299,75.655,18.13
2023-02-01,0.33,9.313,50.469,143.932,154.052,32.013999999999996,85.894,62.007,341.586,519.312,23.567,2.007,63.408,16.592
2023-03-01,0.291,10.102,67.227,152.107,165.385,34.22,100.721,67.92,381.84799999999996,570.317,28.419,3.137,68.556,20.292
2023-04-01,0.241,9.815,79.419,146.963,152.052,32.329,94.273,64.545,354.443,548.92,27.982,2.443,59.338,17.835
2023-05-01,0.271,10.07,90.23,109.41000000000001,163.69,34.016999999999996,101.923,68.537,393.79499999999996,574.0939999999999,38.034,3.174,93.261,22.667
2023-06-01,0.216,9.562,92.072,93.98400000000001,156.286,31.724,101.906,68.812,382.506,523.358,35.049,2.973,66.135,22.769
2023-07-01,0.25,9.84,97.697,95.206,162.199,32.875,99.404,70.757,380.05600000000004,545.288,28.849,3.294,72.011,20.925
2023-08-01,0.254,9.966999999999999,93.24799999999999,97.397,163.072,32.524,105.157,68.752,392.372,541.66,37.358,2.178,71.735,21.578
2023-09-01,0.224,9.828,81.551,96.321,152.9,31.597,95.43599999999999,66.935,371.006,499.536,34.017,3.978,55.919,23.156
2023-10-01,0.255,10.219,74.225,124.48400000000001,154.197,32.985,104.17,70.382,381.61800000000005,532.7620000000001,32.532,3.506,61.371,22.092
2023-11-01,0.301,10.029,56.342000000000006,126.38900000000001,158.806,32.191,98.343,69.786,373.041,519.638,26.467,3.303,61.456,21.16
2023-12-01,0.269,10.213999999999999,50.675,130.92000000000002,161.75799999999998,35.888,97.889,74.073,394.023,533.819,38.344,4.101,65.64,20.219
2024-01-01,0.381,10.046,52.858000000000004,119.336,161.067,34.277,90.072,67.742,373.18499999999995,521.761,30.78,3.442,72.078,19.867
